. Folder size: 4096 bytes 
/---bufer.txt File size: 0 bytes 
/---data.csv File size: 0 bytes 
/---data.json File size: 0 bytes 
/---data.pickle File size: 618 bytes 
/---list1.xlsx File size: 6597 bytes 
/---list2.xlsx File size: 12178 bytes 
/---list3.xlsx File size: 11900 bytes 
/---recursion_directory.py File size: 1015 bytes 
/---test.py File size: 913 bytes 
/---Adfcgdre6 Folder size: 0 bytes 
/------FolderInFolder Folder size: 0 bytes 
/---Bnhdys1 Folder size: 4096 bytes 
/---Poltgrsd9 Folder size: 0 bytes 
/------FoldeoFolderFolder Folder size: 0 bytes 
